ComicCrawl/
 ├── .gitignore
 ├── activate.bat
 ├── crawl.py
 ├── main.py
 ├── OpenComic.Portable.1.0.0.exe
 ├── output.txt
 ├── requirements.txt
 ├── structure.py
 ├── welcome.py
 ├── .git/
 ├── .vscode/
 ├── adapter/
 |   ├── adapter.py
 |   ├── fengche.py
 |   ├── godness.py
 |   ├── qimanwu.py
 |   ├── __init__.py
 |   └── __pycache__/
 |       ├── adapter.cpython-311.pyc
 |       ├── fengche.cpython-311.pyc
 |       ├── godness.cpython-311.pyc
 |       ├── kumwu.cpython-311.pyc
 |       ├── qimanwu.cpython-311.pyc
 |       └── __init__.cpython-311.pyc
 ├── crawl/
 |   ├── .gitignore
 |   ├── pyvenv.cfg
 |   ├── Lib/
 |   |   └── site-packages/
 |   |       ├── pip-23.3.1.virtualenv
 |   |       ├── wheel-0.42.0.virtualenv
 |   |       ├── _virtualenv.pth
 |   |       ├── _virtualenv.py
 |   |       ├── aiofiles/
 |   |       |   |   └── ...
 |   |       |   └── __pycache__/
 |   |       |       └── ...
 |   |       ├── colorama-0.4.6.dist-info/
 |   |       |   ├── INSTALLER
 |   |       |   ├── METADATA
 |   |       |   ├── RECORD
 |   |       |   ├── WHEEL
 |   |       |   └── licenses/
 |   |       |       └── ...
 |   |       ├── frozenlist/
 |   |       |   ├── py.typed
 |   |       |   ├── _frozenlist.cp311-win_amd64.pyd
 |   |       |   ├── _frozenlist.pyx
 |   |       |   ├── __init__.py
 |   |       |   ├── __init__.pyi
 |   |       |   └── __pycache__/
 |   |       |       └── ...
 |   |       ├── frozenlist-1.4.1.dist-info/
 |   |       |   ├── INSTALLER
 |   |       |   ├── LICENSE
 |   |       |   ├── METADATA
 |   |       |   ├── RECORD
 |   |       |   ├── top_level.txt
 |   |       |   └── WHEEL
 |   |       ├── idna/
 |   |       |   ├── codec.py
 |   |       |   ├── compat.py
 |   |       |   ├── core.py
 |   |       |   ├── idnadata.py
 |   |       |   ├── intranges.py
 |   |       |   ├── package_data.py
 |   |       |   ├── py.typed
 |   |       |   ├── uts46data.py
 |   |       |   ├── __init__.py
 |   |       |   └── __pycache__/
 |   |       |       └── ...
 |   |       ├── idna-3.6.dist-info/
 |   |       |   ├── INSTALLER
 |   |       |   ├── LICENSE.md
 |   |       |   ├── METADATA
 |   |       |   ├── RECORD
 |   |       |   └── WHEEL
 |   |       ├── multidict/
 |   |       |   ├── py.typed
 |   |       |   ├── _abc.py
 |   |       |   ├── _compat.py
 |   |       |   ├── _multidict.cp311-win_amd64.pyd
 |   |       |   ├── _multidict_base.py
 |   |       |   ├── _multidict_py.py
 |   |       |   ├── __init__.py
 |   |       |   ├── __init__.pyi
 |   |       |   └── __pycache__/
 |   |       |       └── ...
 |   |       ├── multidict-6.0.4.dist-info/
 |   |       |   ├── INSTALLER
 |   |       |   ├── LICENSE
 |   |       |   ├── METADATA
 |   |       |   ├── RECORD
 |   |       |   ├── top_level.txt
 |   |       |   └── WHEEL
 |   |       ├── pip/
 |   |       |   ├── py.typed
 |   |       |   ├── __init__.py
 |   |       |   ├── __main__.py
 |   |       |   ├── __pip-runner__.py
 |   |       |   ├── _internal/
 |   |       |   |   └── ...
 |   |       |   ├── _vendor/
 |   |       |   |   └── ...
 |   |       |   └── __pycache__/
 |   |       |       └── ...
 |   |       ├── pip-23.3.1.dist-info/
 |   |       |   ├── AUTHORS.txt
 |   |       |   ├── entry_points.txt
 |   |       |   ├── INSTALLER
 |   |       |   ├── LICENSE.txt
 |   |       |   ├── METADATA
 |   |       |   ├── RECORD
 |   |       |   ├── top_level.txt
 |   |       |   └── WHEEL
 |   |       ├── PyYAML-6.0.1.dist-info/
 |   |       |   ├── INSTALLER
 |   |       |   ├── LICENSE
 |   |       |   ├── METADATA
 |   |       |   ├── RECORD
 |   |       |   ├── REQUESTED
 |   |       |   ├── top_level.txt
 |   |       |   └── WHEEL
 |   |       ├── requests/
 |   |       |   ├── adapters.py
 |   |       |   ├── api.py
 |   |       |   ├── auth.py
 |   |       |   ├── certs.py
 |   |       |   ├── compat.py
 |   |       |   ├── cookies.py
 |   |       |   ├── exceptions.py
 |   |       |   ├── help.py
 |   |       |   ├── hooks.py
 |   |       |   ├── models.py
 |   |       |   ├── packages.py
 |   |       |   ├── sessions.py
 |   |       |   ├── status_codes.py
 |   |       |   ├── structures.py
 |   |       |   ├── utils.py
 |   |       |   ├── _internal_utils.py
 |   |       |   ├── __init__.py
 |   |       |   ├── __version__.py
 |   |       |   └── __pycache__/
 |   |       |       └── ...
 |   |       ├── requests-2.31.0.dist-info/
 |   |       |   ├── INSTALLER
 |   |       |   ├── LICENSE
 |   |       |   ├── METADATA
 |   |       |   ├── RECORD
 |   |       |   ├── REQUESTED
 |   |       |   ├── top_level.txt
 |   |       |   └── WHEEL
 |   |       ├── soupsieve/
 |   |       |   ├── css_match.py
 |   |       |   ├── css_parser.py
 |   |       |   ├── css_types.py
 |   |       |   ├── pretty.py
 |   |       |   ├── py.typed
 |   |       |   ├── util.py
 |   |       |   ├── __init__.py
 |   |       |   ├── __meta__.py
 |   |       |   └── __pycache__/
 |   |       |       └── ...
 |   |       ├── soupsieve-2.5.dist-info/
 |   |       |   ├── INSTALLER
 |   |       |   ├── METADATA
 |   |       |   ├── RECORD
 |   |       |   ├── WHEEL
 |   |       |   └── licenses/
 |   |       |       └── ...
 |   |       ├── tqdm/
 |   |       |   ├── asyncio.py
 |   |       |   ├── auto.py
 |   |       |   ├── autonotebook.py
 |   |       |   ├── cli.py
 |   |       |   ├── completion.sh
 |   |       |   ├── dask.py
 |   |       |   ├── gui.py
 |   |       |   ├── keras.py
 |   |       |   ├── notebook.py
 |   |       |   ├── rich.py
 |   |       |   ├── std.py
 |   |       |   ├── tk.py
 |   |       |   ├── tqdm.1
 |   |       |   ├── utils.py
 |   |       |   ├── version.py
 |   |       |   ├── _dist_ver.py
 |   |       |   ├── _main.py
 |   |       |   ├── _monitor.py
 |   |       |   ├── _tqdm.py
 |   |       |   ├── _tqdm_gui.py
 |   |       |   ├── _tqdm_notebook.py
 |   |       |   ├── _tqdm_pandas.py
 |   |       |   ├── _utils.py
 |   |       |   ├── __init__.py
 |   |       |   ├── __main__.py
 |   |       |   ├── contrib/
 |   |       |   |   └── ...
 |   |       |   └── __pycache__/
 |   |       |       └── ...
 |   |       ├── tqdm-4.66.1.dist-info/
 |   |       |   ├── entry_points.txt
 |   |       |   ├── INSTALLER
 |   |       |   ├── LICENCE
 |   |       |   ├── METADATA
 |   |       |   ├── RECORD
 |   |       |   ├── REQUESTED
 |   |       |   ├── top_level.txt
 |   |       |   └── WHEEL
 |   |       ├── urllib3/
 |   |       |   ├── connection.py
 |   |       |   ├── connectionpool.py
 |   |       |   ├── exceptions.py
 |   |       |   ├── fields.py
 |   |       |   ├── filepost.py
 |   |       |   ├── poolmanager.py
 |   |       |   ├── py.typed
 |   |       |   ├── response.py
 |   |       |   ├── _base_connection.py
 |   |       |   ├── _collections.py
 |   |       |   ├── _request_methods.py
 |   |       |   ├── _version.py
 |   |       |   ├── __init__.py
 |   |       |   ├── contrib/
 |   |       |   |   └── ...
 |   |       |   ├── util/
 |   |       |   |   └── ...
 |   |       |   └── __pycache__/
 |   |       |       └── ...
 |   |       ├── urllib3-2.1.0.dist-info/
 |   |       |   ├── INSTALLER
 |   |       |   ├── METADATA
 |   |       |   ├── RECORD
 |   |       |   ├── WHEEL
 |   |       |   └── licenses/
 |   |       |       └── ...
 |   |       ├── wheel/
 |   |       |   ├── bdist_wheel.py
 |   |       |   ├── macosx_libfile.py
 |   |       |   ├── metadata.py
 |   |       |   ├── util.py
 |   |       |   ├── wheelfile.py
 |   |       |   ├── _setuptools_logging.py
 |   |       |   ├── __init__.py
 |   |       |   ├── __main__.py
 |   |       |   ├── cli/
 |   |       |   |   └── ...
 |   |       |   ├── vendored/
 |   |       |   |   └── ...
 |   |       |   └── __pycache__/
 |   |       |       └── ...
 |   |       ├── wheel-0.42.0.dist-info/
 |   |       |   ├── entry_points.txt
 |   |       |   ├── INSTALLER
 |   |       |   ├── LICENSE.txt
 |   |       |   ├── METADATA
 |   |       |   ├── RECORD
 |   |       |   └── WHEEL
 |   |       ├── yaml/
 |   |       |   ├── composer.py
 |   |       |   ├── constructor.py
 |   |       |   ├── cyaml.py
 |   |       |   ├── dumper.py
 |   |       |   ├── emitter.py
 |   |       |   ├── error.py
 |   |       |   ├── events.py
 |   |       |   ├── loader.py
 |   |       |   ├── nodes.py
 |   |       |   ├── parser.py
 |   |       |   ├── reader.py
 |   |       |   ├── representer.py
 |   |       |   ├── resolver.py
 |   |       |   ├── scanner.py
 |   |       |   ├── serializer.py
 |   |       |   ├── tokens.py
 |   |       |   ├── _yaml.cp311-win_amd64.pyd
 |   |       |   ├── __init__.py
 |   |       |   └── __pycache__/
 |   |       |       └── ...
 |   |       ├── yarl/
 |   |       |   ├── py.typed
 |   |       |   ├── _quoting.py
 |   |       |   ├── _quoting_c.cp311-win_amd64.pyd
 |   |       |   ├── _quoting_c.pyi
 |   |       |   ├── _quoting_c.pyx
 |   |       |   ├── _quoting_py.py
 |   |       |   ├── _url.py
 |   |       |   ├── __init__.py
 |   |       |   ├── __init__.pyi
 |   |       |   └── __pycache__/
 |   |       |       └── ...
 |   |       ├── yarl-1.9.4.dist-info/
 |   |       |   ├── INSTALLER
 |   |       |   ├── LICENSE
 |   |       |   ├── METADATA
 |   |       |   ├── NOTICE
 |   |       |   ├── RECORD
 |   |       |   ├── top_level.txt
 |   |       |   └── WHEEL
 |   |       ├── _yaml/
 |   |       |   ├── __init__.py
 |   |       |   └── __pycache__/
 |   |       |       └── ...
 |   |       └── __pycache__/
 |   |           └── _virtualenv.cpython-311.pyc
 |   └── Scripts/
 |       ├── activate
 |       ├── activate.bat
 |       ├── activate.bat - 快捷方式.lnk
 |       ├── activate.fish
 |       ├── activate.nu
 |       ├── activate.ps1
 |       ├── activate_this.py
 |       ├── chardetect.exe
 |       ├── deactivate.bat
 |       ├── normalizer.exe
 |       ├── pip-3.11.exe
 |       ├── pip.exe
 |       ├── pip3.11.exe
 |       ├── pip3.exe
 |       ├── pydoc.bat
 |       ├── python.exe
 |       ├── pythonw.exe
 |       ├── tqdm.exe
 |       ├── wheel-3.11.exe
 |       ├── wheel.exe
 |       ├── wheel3.11.exe
 |       └── wheel3.exe
 ├── resources/
 |   ├── 天国大魔境/
 |   |   └──  <Empty>
 |   ├── 孤独摇滚/
 |   |   ├── config.yaml
 |   |   ├── 14话/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   ├── 03.jpg
 |   |   |   ├── 04.jpg
 |   |   |   ├── 05.jpg
 |   |   |   ├── 06.jpg
 |   |   |   ├── 07.jpg
 |   |   |   ├── 08.jpg
 |   |   |   ├── 09.jpg
 |   |   |   └── 10.jpg
 |   |   ├── 第01话/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   ├── 03.jpg
 |   |   |   ├── 04.jpg
 |   |   |   ├── 05.jpg
 |   |   |   ├── 06.jpg
 |   |   |   └── 07.jpg
 |   |   ├── 第02话/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   ├── 03.jpg
 |   |   |   ├── 04.jpg
 |   |   |   ├── 05.jpg
 |   |   |   ├── 06.jpg
 |   |   |   ├── 07.jpg
 |   |   |   ├── 08.jpg
 |   |   |   ├── 09.jpg
 |   |   |   ├── 10.jpg
 |   |   |   └── 11.jpg
 |   |   ├── 第03话/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   ├── 03.jpg
 |   |   |   ├── 04.jpg
 |   |   |   ├── 05.jpg
 |   |   |   ├── 06.jpg
 |   |   |   ├── 07.jpg
 |   |   |   └── 08.jpg
 |   |   ├── 第04话/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   ├── 03.jpg
 |   |   |   ├── 04.jpg
 |   |   |   ├── 05.jpg
 |   |   |   ├── 06.jpg
 |   |   |   ├── 07.jpg
 |   |   |   └── 08.jpg
 |   |   ├── 第05话/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   ├── 03.jpg
 |   |   |   ├── 04.jpg
 |   |   |   ├── 05.jpg
 |   |   |   ├── 06.jpg
 |   |   |   ├── 07.jpg
 |   |   |   ├── 08.jpg
 |   |   |   ├── 09.jpg
 |   |   |   ├── 10.jpg
 |   |   |   ├── 11.jpg
 |   |   |   └── 12.jpg
 |   |   ├── 第06话/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   ├── 03.jpg
 |   |   |   ├── 04.jpg
 |   |   |   ├── 05.jpg
 |   |   |   ├── 06.jpg
 |   |   |   ├── 07.jpg
 |   |   |   ├── 08.jpg
 |   |   |   └── 09.jpg
 |   |   ├── 第07话/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   ├── 03.jpg
 |   |   |   ├── 04.jpg
 |   |   |   ├── 05.jpg
 |   |   |   ├── 06.jpg
 |   |   |   ├── 07.jpg
 |   |   |   ├── 08.jpg
 |   |   |   └── 09.jpg
 |   |   ├── 第08话/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   ├── 03.jpg
 |   |   |   ├── 04.jpg
 |   |   |   ├── 05.jpg
 |   |   |   ├── 06.jpg
 |   |   |   ├── 07.jpg
 |   |   |   ├── 08.jpg
 |   |   |   ├── 09.jpg
 |   |   |   └── 10.jpg
 |   |   ├── 第09话/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   ├── 03.jpg
 |   |   |   ├── 04.jpg
 |   |   |   ├── 05.jpg
 |   |   |   ├── 06.jpg
 |   |   |   ├── 07.jpg
 |   |   |   ├── 08.jpg
 |   |   |   └── 09.jpg
 |   |   ├── 第10话/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   ├── 03.jpg
 |   |   |   ├── 04.jpg
 |   |   |   ├── 05.jpg
 |   |   |   ├── 06.jpg
 |   |   |   ├── 07.jpg
 |   |   |   ├── 08.jpg
 |   |   |   └── 09.jpg
 |   |   ├── 第11话/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   ├── 03.jpg
 |   |   |   ├── 04.jpg
 |   |   |   ├── 05.jpg
 |   |   |   ├── 06.jpg
 |   |   |   ├── 07.jpg
 |   |   |   ├── 08.jpg
 |   |   |   ├── 09.jpg
 |   |   |   └── 10.jpg
 |   |   ├── 第12话/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   ├── 03.jpg
 |   |   |   ├── 04.jpg
 |   |   |   ├── 05.jpg
 |   |   |   ├── 06.jpg
 |   |   |   ├── 07.jpg
 |   |   |   ├── 08.jpg
 |   |   |   └── 09.jpg
 |   |   ├── 第13话/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   ├── 03.jpg
 |   |   |   ├── 04.jpg
 |   |   |   ├── 05.jpg
 |   |   |   ├── 06.jpg
 |   |   |   ├── 07.jpg
 |   |   |   ├── 08.jpg
 |   |   |   ├── 09.jpg
 |   |   |   ├── 10.jpg
 |   |   |   ├── 11.jpg
 |   |   |   ├── 12.jpg
 |   |   |   ├── 13.jpg
 |   |   |   ├── 14.jpg
 |   |   |   ├── 15.jpg
 |   |   |   ├── 16.jpg
 |   |   |   ├── 17.jpg
 |   |   |   ├── 18.jpg
 |   |   |   ├── 19.jpg
 |   |   |   ├── 20.jpg
 |   |   |   └── 21.jpg
 |   |   ├── 第15话/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   ├── 03.jpg
 |   |   |   ├── 04.jpg
 |   |   |   ├── 05.jpg
 |   |   |   ├── 06.jpg
 |   |   |   ├── 07.jpg
 |   |   |   ├── 08.jpg
 |   |   |   ├── 09.jpg
 |   |   |   └── 10.jpg
 |   |   ├── 第16话/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   ├── 03.jpg
 |   |   |   ├── 04.jpg
 |   |   |   ├── 05.jpg
 |   |   |   ├── 06.jpg
 |   |   |   ├── 07.jpg
 |   |   |   ├── 08.jpg
 |   |   |   └── 09.jpg
 |   |   ├── 第17话/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   ├── 03.jpg
 |   |   |   ├── 04.jpg
 |   |   |   ├── 05.jpg
 |   |   |   ├── 06.jpg
 |   |   |   ├── 07.jpg
 |   |   |   ├── 08.jpg
 |   |   |   ├── 09.jpg
 |   |   |   ├── 10.jpg
 |   |   |   ├── 11.jpg
 |   |   |   ├── 12.jpg
 |   |   |   └── 13.jpg
 |   |   ├── 第18话/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   ├── 03.jpg
 |   |   |   ├── 04.jpg
 |   |   |   ├── 05.jpg
 |   |   |   ├── 06.jpg
 |   |   |   ├── 07.jpg
 |   |   |   ├── 08.jpg
 |   |   |   ├── 09.jpg
 |   |   |   └── 10.jpg
 |   |   ├── 第19话/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   ├── 03.jpg
